(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      738    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     4712    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      134    0.000    0.000    0.000    0.000 visitors.py:48(_generate_compiler_dispatch)
  459/457    0.000    0.000    0.009    0.000 specifiers.py:323(wrapped)
        8    0.000    0.000    0.001    0.000 models.py:659(__init__)
       20    0.000    0.000    0.011    0.001 parser.py:59(parsestr)
   174/95    0.000    0.000    0.078    0.001 pyparsing.py:1608(parseString)
       73    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        8    0.000    0.000    0.000    0.000 response.py:200(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:1099(_parse_min_sec)
      208    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       20    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
       12    0.000    0.000    0.130    0.011 __init__.py:3021(_compute_dependencies)
       92    0.000    0.000    0.003    0.000 specifiers.py:665(__init__)
       45    0.000    0.000    0.003    0.000 langhelpers.py:232(public_factory)
      355    0.000    0.000    0.002    0.000 version.py:370(public)
     1386    0.000    0.000    0.000    0.000 version.py:84(<lambda>)
     1082    0.000    0.000    0.000    0.000 platform.py:901(system)
      394    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      261    0.000    0.000    0.001    0.000 constraint.py:22(__init__)
       24    0.000    0.000    0.000    0.000 cookiejar.py:762(__init__)
       24    0.000    0.000    0.001    0.000 cookiejar.py:151(_str2time)
       16    0.000    0.000    0.008    0.001 cookiejar.py:1685(extract_cookies)
      457    0.000    0.000    0.004    0.000 specifiers.py:176(_coerce_version)
     1082    0.000    0.000    0.000    0.000 platform.py:929(version)
        8    0.000    0.000    0.002    0.000 response.py:632(from_httplib)
        1    0.000    0.000    0.001    0.001 plistlib.py:171(parse)
      258    0.000    0.000    0.000    0.000 univ.py:2617(isValue)
      117    0.000    0.000    0.000    0.000 threading.py:359(notify)
        8    0.000    0.000    0.000    0.000 {method 'version' of '_ssl._SSLSocket' objects}
     1880    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
       57    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
       14    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
     1663    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.012    0.001 ssl_.py:250(create_urllib3_context)
      373    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      790    0.000    0.000    0.001    0.000 __init__.py:2044(<genexpr>)
        8    0.000    0.000    0.004    0.001 netrc.py:36(_parse)
      140    0.000    0.000    0.004    0.000 __init__.py:2118(distributions_from_metadata)
       36    0.000    0.000    0.000    0.000 cookiejar.py:1266(__init__)
     1233    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      324    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
      118    0.000    0.000    0.001    0.000 response.py:754(_handle_chunk)
       28    0.000    0.000    0.002    0.000 ssl_match_hostname.py:25(_dnsname_match)
        8    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
      935    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      308    0.000    0.000    0.000    0.000 visitors.py:109(__init__)
      236    0.000    0.000    0.000    0.000 client.py:623(_safe_read)
     1818    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
      471    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       62    0.000    0.000    0.007    0.000 deprecations.py:380(_decorate_with_warning)
     1624    0.000    0.000    0.000    0.000 shlex.py:68(punctuation_chars)
       80    0.000    0.000    0.001    0.000 message.py:564(get_content_type)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
     1745    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
   211/34    0.000    0.000    0.006    0.000 namedtype.py:176(<listcomp>)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      932    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        8    0.000    0.000    0.006    0.001 client.py:224(parse_headers)
       60    0.000    0.000    0.002    0.000 structures.py:40(__init__)
       24    0.000    0.000    0.001    0.000 cookiejar.py:1016(set_ok_domain)
      176    0.000    0.000    0.000    0.000 langhelpers.py:87(walk_subclasses)
       10    0.000    0.000    0.170    0.017 base.py:1(<module>)
      420    0.000    0.000    0.004    0.000 version.py:107(__init__)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1334(_path_hooks)
       70    0.000    0.000    0.002    0.000 __init__.py:2576(from_location)
       29    0.000    0.000    0.001    0.000 feedparser.py:101(push)
      147    0.000    0.000    0.000    0.000 constraint.py:648(_setValues)
      226    0.000    0.000    0.000    0.000 markers.py:134(<lambda>)
        8    0.000    0.000    0.428    0.054 ssl.py:1013(_create)
       22    0.000    0.000    0.004    0.000 deprecations.py:259(decorate)
       26    0.000    0.000    0.002    0.000 traceback.py:338(extract)
       56    0.000    0.000    0.001    0.000 sessions.py:61(merge_setting)
      471    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1309    0.000    0.000    0.000    0.000 version.py:357(dev)
      184    0.000    0.000    0.082    0.000 __init__.py:3065(parse_requirements)
        6    0.000    0.000    3.658    0.610 requests.py:490(request)
     1309    0.000    0.000    0.000    0.000 version.py:346(pre)
      345    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      174    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        6    0.000    0.000    0.001    0.000 __init__.py:787(__init__)
        8    0.000    0.000    0.001    0.000 _collections.py:231(extend)
        4    0.000    0.000    2.148    0.537 adapter.py:236(_run_query)
      367    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      316    0.000    0.000    0.001    0.000 _policybase.py:311(header_fetch_parse)
      553    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       72    0.000    0.000    0.001    0.000 parse.py:818(quote)
       24    0.000    0.000    0.001    0.000 cookiejar.py:233(http2time)
       28    0.000    0.000    0.001    0.000 cookies.py:521(cookiejar_from_dict)
        8    0.000    0.000    0.002    0.000 client.py:1284(_send_request)
       78    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       35    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
      167    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
      117    0.000    0.000    0.001    0.000 tag.py:287(tagImplicitly)
      136    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        8    0.000    0.000    0.000    0.000 {built-in method today}
      105    0.000    0.000    0.002    0.000 abc.py:105(__new__)
      767    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        8    0.000    0.000    0.007    0.001 adapters.py:296(build_response)
       57    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1485(__init__)
      302    0.000    0.000    0.000    0.000 tag.py:57(__init__)
       81    0.000    0.000    0.000    0.000 __init__.py:670(add)
      6/4    0.000    0.000    0.002    0.000 decoder.py:536(valueDecoder)
     1072    0.000    0.000    0.002    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'createmodule' of 'apsw.Connection' objects}
       28    0.000    0.000    0.000    0.000 calendar.py:642(timegm)
      136    0.000    0.000    0.000    0.000 typing_extensions.py:121(_collect_type_vars)
       73    0.000    0.000    0.001    0.000 pathlib.py:567(_parse_args)
       64    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        8    0.000    0.000    0.012    0.001 sessions.py:457(prepare_request)
       31    0.000    0.000    0.000    0.000 retry.py:243(__init__)
        8    0.000    0.000    3.570    0.446 sessions.py:500(request)
       26    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      487    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       30    0.000    0.000    0.001    0.000 adapters.py:136(__init__)
        8    0.000    0.000    0.001    0.000 message.py:459(<listcomp>)
     1094    0.000    0.000    0.000    0.000 base.py:321(isValue)
      175    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       57    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(<setcomp>)
      373    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      118    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       32    0.000    0.000    0.000    0.000 idna.py:147(encode)
       56    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
        8    0.000    0.000    0.001    0.000 connectionpool.py:169(__init__)
      471    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.001    0.001 resources.py:1(<module>)
       48    0.000    0.000    0.001    0.000 cookiejar.py:621(request_host)
       72    0.000    0.000    0.000    0.000 url.py:306(<listcomp>)
       72    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
      208    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      461    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        8    0.000    0.000    0.001    0.000 _collections.py:141(__init__)
       32    0.000    0.000    0.001    0.000 url.py:274(_normalize_host)
      410    0.000    0.000    0.000    0.000 namedtype.py:165(<listcomp>)
      208    0.000    0.000    0.002    0.000 pyparsing.py:1441(tryParse)
      410    0.000    0.000    0.000    0.000 namedtype.py:171(<listcomp>)
      106    0.000    0.000    0.003    0.000 langhelpers.py:1847(_dedent_docstring)
        5    0.000    0.000    0.003    0.001 base.py:173(_create_dispatcher_class)
      633    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       25    0.000    0.000    2.769    0.111 socket.py:691(readinto)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
     1387    0.000    0.000    0.000    0.000 namedtype.py:92(openType)
      124    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
       95    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
       20    0.000    0.000    0.011    0.001 parser.py:41(parse)
      860    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
       80    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       62    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.001    0.000 sessions.py:389(__init__)
       57    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       64    0.000    0.000    0.000    0.000 typing.py:1328(__init_subclass__)
     1009    0.000    0.000    0.000    0.000 base.py:72(readOnly)
      241    0.000    0.000    0.000    0.000 base.py:519(_moveSizeSpec)
      416    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       60    0.000    0.000    0.001    0.000 enum.py:980(__or__)
       52    0.000    0.000    0.000    0.000 cookiejar.py:1227(vals_sorted_by_key)
       67    0.000    0.000    0.001    0.000 typing.py:1121(__getitem__)
        8    0.000    0.000    0.152    0.019 connection.py:37(create_connection)
      118    0.000    0.000    0.001    0.000 response.py:397(_decode)
      951    0.000    0.000    0.000    0.000 constraint.py:70(__bool__)
       16    0.000    0.000    0.000    0.000 request.py:2572(ip2num)
       24    0.000    0.000    0.002    0.000 base.py:97(tokenize)
        8    0.000    0.000    0.000    0.000 socket.py:302(makefile)
       51    0.000    0.000    0.001    0.000 typing.py:482(Union)
       49    0.000    0.000    0.008    0.000 feedparser.py:178(_call_parse)
      154    0.000    0.000    0.000    0.000 langhelpers.py:206(_update_argspec_defaults_into_env)
      373    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       70    0.000    0.000    0.006    0.000 __init__.py:2027(<listcomp>)
       24    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
       73    0.000    0.000    0.000    0.000 threading.py:90(RLock)
     1095    0.000    0.000    0.000    0.000 tag.py:239(__len__)
       64    0.000    0.000    0.000    0.000 parse.py:159(hostname)
      410    0.000    0.000    0.000    0.000 namedtype.py:172(<listcomp>)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
      177    0.000    0.000    0.001    0.000 typing.py:933(__init__)
     1345    0.000    0.000    0.000    0.000 tagmap.py:82(defaultType)
        1    0.000    0.000    0.018    0.018 rfc2459.py:1(<module>)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       56    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
       52    0.000    0.000    0.001    0.000 base.py:616(subtype)
       20    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
      175    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
      148    0.000    0.000    0.001    0.000 univ.py:103(__init__)
       48    0.000    0.000    0.001    0.000 cookiejar.py:678(escape_path)
       14    0.000    0.000    0.000    0.000 compat.py:517(__new__)
       95    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
      410    0.000    0.000    0.000    0.000 namedtype.py:169(<listcomp>)
       25    0.000    0.000    2.769    0.111 ssl.py:1120(read)
       16    0.000    0.000    0.009    0.001 cookies.py:124(extract_cookies_to_jar)
      226    0.000    0.000    0.000    0.000 markers.py:127(<lambda>)
       36    0.000    0.000    0.000    0.000 cookiejar.py:885(__init__)
        1    0.000    0.000    0.003    0.003 expression.py:1(<module>)
       30    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
      678    0.000    0.000    0.000    0.000 markers.py:54(__init__)
      320    0.000    0.000    0.002    0.000 base.py:21(match)
       68    0.000    0.000    0.000    0.000 functions.py:957(__init__)
      120    0.000    0.000    0.004    0.000 shlex.py:101(get_token)
      226    0.000    0.000    0.000    0.000 markers.py:124(<lambda>)
     1345    0.000    0.000    0.000    0.000 tagmap.py:77(skipTypes)
       64    0.000    0.000    0.000    0.000 parse.py:201(_hostinfo)
